"","ID","title","WP.title","revenue","N.theaters","release.date","WP.initiation","WP.view","rev.theater","season","summer"
"265",265,"The Spy Next Door","The_Spy_Next_Door",9726056,2924,"01/15/2010",430,361902,3326.28454172367,"W","0"
"267",267,"The Switch","The_Switch_(2010_film)",8436713,2012,"08/20/2010",550,383347,4193.19731610338,"S","1"
"268",268,"The Taqwacores","The_Taqwacores_(film)",3532,1,"10/22/2010",218,6148,3532,"F","0"
"269",269,"The Tempest","The_Tempest_(2010_film)",42436,5,"12/10/2010",740,370880,8487.2,"H","0"
"270",270,"The Temptation of St. Tony","The_Temptation_of_St._Tony",747,1,"09/17/2010",346,2966,747,"F","0"
"271",271,"The Thorn in the Heart","The_Thorn_in_the_Heart",5173,1,"04/02/2010",318,11473,5173,"Sp","0"
"273",273,"The Tourist","The_Tourist_(2010_film)",16472458,2756,"12/10/2010",113,490825,5976.94412191582,"H","0"
"274",274,"The Town","The_Town_(2010_film)",23808032,2861,"09/17/2010",377,588843,8321.57707095421,"F","0"
"276",276,"The Twilight Saga Eclipse","The_Twilight_Saga:_Eclipse",64832191,4468,"06/30/2010",491,3671458,14510.3381826321,"S","1"
"277",277,"The Virginity Hit","The_Virginity_Hit",301885,700,"09/24/2010",62,138604,431.264285714286,"F","0"
"278",278,"The Warrior%27s Way","The_Warrior%27s_Way",3048665,1622,"12/03/2010",551,228388,1879.57151664612,"H","0"
"279",279,"The Weathered Underground","The_Weathered_Underground",1010,3,"01/26/2010",922,2537,336.666666666667,"W","0"
"281",281,"The Wolfman","The_Wolfman_(2010_film)",31479235,3222,"02/12/2010",1228,949425,9770.09155803849,"W","0"
"282",282,"Tiny Furniture","Tiny_Furniture",21235,1,"11/12/2010",211,6366,21235,"H","0"
"283",283,"Tooth Fairy","Tooth_Fairy_(film)",14010409,3344,"01/22/2010",273,365399,4189.71561004785,"W","0"
"284",284,"To Save a Life","To_Save_a_Life",1581517,441,"01/22/2010",19,10872,3586.20634920635,"W","0"
"285",285,"Toy Story 3","Toy_Story_3",110307189,4028,"06/18/2010",2029,4078392,27385.1015392254,"S","1"
"286",286,"Tron Legacy","Tron:_Legacy",44026211,3451,"12/17/2010",601,2914652,12757.5227470298,"H","0"
"287",287,"True Grit","True_Grit_(2010_film)",24830443,3047,"12/22/2010",308,902023,8149.14440433213,"H","0"
"288",288,"Twelve","Twelve_(film)",110238,231,"08/06/2010",342,271868,477.220779220779,"S","1"
"290",290,"Udaan","Udaan_(2010_film)",2715,2,"07/16/2010",81,18322,1357.5,"S","1"
"291",291,"Unstoppable","Unstoppable_(2010_film)",22688457,3207,"11/12/2010",463,798879,7074.66697848457,"H","0"
"292",292,"Valentine%27s Day","Valentine%27s_Day_(film)",56260707,3665,"02/12/2010",195,1919524,15350.8068212824,"W","0"
"293",293,"Vampires Suck","Vampires_Suck",12202831,3233,"08/18/2010",73,595921,3774.46056294463,"S","1"
"294",294,"Veer","Veer_(film)",334562,92,"01/22/2010",332,208533,3636.54347826087,"W","0"
"295",295,"Vincere","Vincere",18096,2,"03/19/2010",318,17357,9048,"Sp","0"
"297",297,"Waking Sleeping Beauty","Waking_Sleeping_Beauty",33115,5,"03/26/2010",76,22005,6623,"Sp","0"
"298",298,"Wall Street Money Never Sleeps","Wall_Street:_Money_Never_Sleeps",19011188,3565,"09/24/2010",511,1396714,5332.73155680224,"F","0"
"300",300,"We Are Family","We_Are_Family_(film)",296907,78,"09/03/2010",207,182020,3806.5,"F","0"
"301",301,"Welcome to the Rileys","Welcome_to_the_Rileys",42145,10,"10/29/2010",744,424009,4214.5,"F","0"
"302",302,"What If...","What_If..._(film)",49770,23,"08/20/2010",251,73212,2163.91304347826,"S","1"
"303",303,"When in Rome","When_in_Rome_(2010_film)",12350041,2456,"01/29/2010",645,443222,5028.51832247557,"W","0"
"304",304,"When You%27re Strange","When_You%27re_Strange",66833,8,"04/09/2010",475,121923,8354.125,"Sp","0"
"305",305,"White Material","White_Material",34613,3,"11/19/2010",228,14023,11537.6666666667,"H","0"
"306",306,"Wild Grass","Wild_Grass",39162,5,"06/25/2010",411,10633,7832.4,"S","1"
"307",307,"Winnebago Man","Winnebago_Man",16469,2,"07/09/2010",408,31710,8234.5,"S","1"
"308",308,"Winter%27s Bone","Winter%27s_Bone",84797,4,"06/11/2010",131,15150,21199.25,"S","1"
"309",309,"Yogi Bear","Yogi_Bear_(film)",16411322,3515,"12/17/2010",778,587414,4668.93940256046,"H","0"
"310",310,"You Again","You_Again",8407513,2548,"09/24/2010",176,159205,3299.65188383046,"F","0"
"311",311,"You Will Meet a Tall Dark Stranger","You_Will_Meet_a_Tall_Dark_Stranger",160103,6,"09/22/2010",330,354317,26683.8333333333,"F","0"
"312",312,"Zenith","Zenith_(film)",2347,1,"10/01/2010",13,3332,2347,"F","0"
